elevation,x,y
9,37,35
76,37,36
148,37,37
2,37,38
7,37,50
35,37,51
52,37,52
111,37,53
118,37,54
75,37,55
9,37,56
51,37,58
61,37,59
2,37,60
1,37,62
3,37,64
5,37,69
12,37,70
2,37,71
2,37,72
5,38,10
2,38,11
2,38,12
35,38,13
112,38,14
200,38,15
182,38,16
205,38,17
80,38,18
8,38,19
15,38,27
153,38,28
281,38,29
151,38,30
104,38,31
22,38,32
2,38,34
4,38,35
95,38,36
154,38,37
24,38,38
2,38,41
3,38,42
3,38,51
6,38,52
1,38,53
60,38,56
12,38,57
5,38,58
87,38,59
27,38,60
4,38,61
73,38,62
61,38,63
4,38,64
27,38,65
22,38,66
12,38,67
72,38,68
10,38,69
23,38,70
141,38,71
86,38,72
3,38,73
20,39,12
72,39,13
122,39,14
181,39,15
223,39,16
178,39,17
75,39,18
13,39,19
64,39,27
155,39,28
293,39,29
148,39,30
130,39,31
160,39,32
17,39,34
67,39,35
121,39,36
203,39,37
84,39,38
4,39,41
41,39,42
3,39,44
10,39,53
2,39,54
18,39,56
98,39,57
79,39,58
90,39,59
52,39,60
12,39,61
200,39,62
118,39,63
67,39,64
17,39,65
40,39,66
189,39,67
143,39,68
60,39,69
82,39,71
61,39,72
24,39,73
5,40,11
49,40,12
108,40,13
103,40,14
162,40,15
209,40,16
124,40,17
46,40,18
3,40,19
7,40,27
29,40,28
81,40,29
128,40,30
238,40,31
219,40,32
47,40,34
164,40,35
187,40,36
254,40,37
196,40,38
49,40,39
42,40,40
21,40,41
131,40,42
56,40,43
52,40,44
3,40,45
1,40,48
85,40,49
1,40,50
9,40,52
58,40,53
109,40,54
5,40,55
26,40,56
177,40,57
64,40,58
115,40,59
129,40,60
136,40,61
35,40,62
212,40,63
186,40,64
109,40,65
105,40,66
51,40,67
34,40,68
3,40,69
5,40,71
25,40,72
65,40,73
1,41,9
12,41,10
28,41,11
80,41,12
83,41,13
96,41,14
183,41,15
126,41,16
25,41,17
77,41,29
137,41,30
199,41,31
38,41,32
34,41,33
207,41,34
327,41,35
342,41,36
331,41,37
413,41,38
373,41,39
247,41,40
295,41,41
302,41,42
332,41,43
12,41,44
88,41,49
19,41,50
26,41,52
81,41,53
183,41,54
135,41,55
17,41,56
12,41,57
60,41,58
172,41,59
231,41,60
236,41,61
225,41,62
205,41,63
311,41,64
379,41,65
269,41,66
190,41,67
218,41,68
79,41,69
14,41,70
8,41,73
5,42,6
4,42,7
3,42,8
17,42,9
8,42,10
31,42,11
46,42,12
87,42,13
100,42,14
122,42,15
82,42,16
40,42,17
65,42,29
133,42,30
68,42,31
5,42,32
22,42,33
188,42,34
368,42,35
264,42,36
281,42,37
331,42,38
295,42,39
314,42,40
394,42,41
352,42,42
191,42,43
5,42,44
15,42,52
167,42,53
346,42,54
275,42,55
87,42,56
73,42,57
173,42,58
100,42,59
292,42,60
385,42,61
411,42,62
439,42,63
275,42,64
364,42,65
534,42,66
411,42,67
352,42,68
279,42,69
23,42,70
2,42,71
30,43,5
43,43,6
39,43,7
16,43,8
22,43,9
40,43,10
33,43,11
42,43,12
79,43,13
83,43,14
81,43,15
71,43,16
13,43,17
7,43,20
10,43,28
106,43,29
53,43,30
19,43,31
49,43,32
6,43,33
100,43,34
205,43,35
302,43,36
256,43,37
333,43,38
233,43,39
195,43,40
365,43,41
260,43,42
126,43,43
1,43,44
48,43,52
118,43,53
238,43,54
377,43,55
249,43,56
213,43,57
63,43,58
153,43,59
273,43,60
459,43,61
488,43,62
486,43,63
444,43,64
338,43,65
411,43,66
482,43,67
400,43,68
375,43,69
187,43,70
95,43,71
4,43,72
3,44,0
2,44,1
1,44,2
1,44,3
4,44,4
50,44,5
70,44,6
53,44,7
25,44,8
28,44,9
31,44,10
43,44,11
55,44,12
59,44,13
54,44,14
77,44,15
44,44,16
9,44,17
11,44,20
34,44,28
123,44,29
80,44,30
113,44,31
130,44,32
42,44,33
93,44,34
111,44,35
94,44,36
120,44,37
191,44,38
240,44,39
107,44,40
151,44,41
186,44,42
71,44,43
3,44,44
2,44,48
37,44,49
97,44,50
22,44,51
21,44,52
104,44,53
179,44,54
343,44,55
313,44,56
165,44,57
116,44,58
184,44,59
249,44,60
389,44,61
519,44,62
533,44,63
501,44,64
548,44,65
276,44,66
250,44,67
348,44,68
474,44,69
246,44,70
325,44,71
185,44,72
76,44,73
14,45,0
8,45,1
7,45,2
11,45,3
3,45,4
48,45,5
86,45,6
75,45,7
57,45,8
55,45,9
39,45,10
63,45,11
79,45,12
64,45,13
75,45,14
74,45,15
49,45,16
8,45,17
6,45,18
2,45,19
2,45,20
34,45,21
56,45,22
8,45,23
30,45,28
77,45,29
122,45,30
139,45,31
91,45,32
118,45,33
66,45,34
74,45,35
99,45,36
134,45,37
185,45,38
145,45,39
80,45,40
85,45,41
47,45,42
26,45,43
35,45,44
7,45,45
7,45,46
42,45,48
228,45,49
353,45,50
158,45,51
8,45,52
65,45,53
206,45,54
385,45,55
315,45,56
253,45,57
141,45,58
108,45,59
190,45,60
419,45,61
376,45,62
482,45,63
505,45,64
635,45,65
340,45,66
87,45,67
226,45,68
257,45,69
191,45,70
269,45,71
253,45,72
67,45,73
36,46,0
22,46,1
25,46,2
13,46,3
20,46,4
85,46,5
130,46,6
140,46,7
97,46,8
68,46,9
55,46,10
71,46,11
84,46,12
90,46,13
108,46,14
120,46,15
89,46,16
85,46,17
85,46,18
66,46,19
26,46,20
36,46,21
72,46,22
8,46,28
43,46,29
106,46,30
128,46,31
108,46,32
94,46,33
168,46,34
65,46,35
43,46,36
62,46,37
96,46,38
106,46,39
94,46,40
97,46,41
53,46,42
39,46,43
65,46,44
94,46,45
102,46,46
107,46,47
55,46,48
200,46,49
378,46,50
236,46,51
27,46,52
131,46,53
303,46,54
430,46,55
362,46,56
300,46,57
66,46,58
146,46,59
149,46,60
169,46,61
319,46,62
605,46,63
704,46,64
387,46,65
388,46,66
79,46,67
49,46,68
88,46,69
222,46,70
255,46,71
149,46,72
18,46,73
40,47,0
44,47,1
52,47,2
24,47,3
60,47,4
155,47,5
183,47,6
154,47,7
123,47,8
63,47,9
62,47,10
52,47,11
73,47,12
115,47,13
144,47,14
185,47,15
142,47,16
190,47,17
127,47,18
66,47,19
10,47,20
9,47,21
21,47,22
17,47,28
45,47,29
76,47,30
130,47,31
171,47,32
107,47,33
140,47,34
186,47,35
59,47,36
112,47,37
151,47,38
138,47,39
115,47,40
172,47,41
148,47,42
67,47,43
96,47,44
231,47,45
177,47,46
250,47,47
267,47,48
303,47,49
205,47,50
254,47,51
150,47,52
219,47,53
307,47,54
260,47,55
329,47,56
235,47,57
20,47,58
84,47,59
74,47,60
111,47,61
322,47,62
671,47,63
640,47,64
448,47,65
321,47,66
93,47,67
1,47,68
5,47,69
206,47,70
237,47,71
142,47,72
5,47,73
57,48,0
91,48,1
82,48,2
85,48,3
129,48,4
189,48,5
163,48,6
114,48,7
82,48,8
51,48,9
35,48,10
53,48,11
81,48,12
92,48,13
132,48,14
163,48,15
190,48,16
227,48,17
173,48,18
115,48,19
27,48,20
17,48,27
23,48,28
34,48,29
84,48,30
132,48,31
142,48,32
104,48,33
109,48,34
148,48,35
84,48,36
100,48,37
109,48,38
83,48,39
105,48,40
233,48,41
347,48,42
300,48,43
292,48,44
303,48,45
208,48,46
330,48,47
425,48,48
411,48,49
482,48,50
468,48,51
242,48,52
281,48,53
331,48,54
147,48,55
200,48,56
285,48,57
27,48,58
51,48,59
36,48,60
129,48,61
269,48,62
574,48,63
440,48,64
477,48,65
281,48,66
95,48,67
69,48,70
176,48,71
102,48,72
3,48,73
85,49,0
100,49,1
136,49,2
136,49,3
166,49,4
156,49,5
105,49,6
64,49,7
62,49,8
37,49,9
45,49,10
44,49,11
68,49,12
126,49,13
184,49,14
173,49,15
223,49,16
184,49,17
170,49,18
89,49,19
21,49,20
2,49,28
92,49,29
141,49,30
101,49,31
98,49,32
74,49,33
81,49,34
123,49,35
129,49,36
92,49,37
106,49,38
114,49,39
76,49,40
188,49,41
240,49,42
307,49,43
189,49,44
163,49,45
217,49,46
340,49,47
301,49,48
315,49,49
339,49,50
348,49,51
159,49,52
227,49,53
331,49,54
224,49,55
99,49,56
175,49,57
4,49,58
2,49,59
54,49,61
120,49,62
360,49,63
245,49,64
309,49,65
224,49,66
87,49,67
72,49,71
44,49,72
6,49,73
38,49,74
3,49,75
112,50,0
128,50,1
137,50,2
132,50,3
137,50,4
120,50,5
86,50,6
72,50,7
50,50,8
64,50,9
70,50,10
61,50,11
73,50,12
144,50,13
184,50,14
253,50,15
224,50,16
186,50,17
121,50,18
37,50,19
5,50,20
11,50,28
88,50,29
105,50,30
79,50,31
68,50,32
133,50,33
90,50,34
111,50,35
116,50,36
134,50,37
104,50,38
88,50,39
58,50,40
123,50,41
109,50,42
85,50,43
61,50,44
76,50,45
83,50,46
85,50,47
74,50,48
93,50,49
148,50,50
166,50,51
99,50,52
150,50,53
169,50,54
131,50,55
40,50,56
23,50,57
52,50,62
180,50,63
149,50,64
168,50,65
135,50,66
44,50,67
7,50,72
5,50,73
25,50,74
37,50,75
213,51,0
184,51,1
155,51,2
130,51,3
119,51,4
93,51,5
102,51,6
72,51,7
75,51,8
90,51,9
75,51,10
83,51,11
68,51,12
83,51,13
126,51,14
218,51,15
195,51,16
134,51,17
60,51,18
46,51,19
1,51,20
27,51,28
35,51,29
92,51,30
39,51,31
50,51,32
146,51,33
120,51,34
88,51,35
87,51,36
109,51,37
127,51,38
113,51,39
42,51,40
58,51,41
41,51,42
21,51,43
12,51,44
13,51,45
20,51,46
73,51,47
151,51,48
40,51,49
89,51,50
50,51,51
26,51,52
18,51,53
36,51,54
15,51,55
1,51,62
32,51,63
64,51,64
86,51,65
116,51,66
32,51,67
7,51,74
6,51,75
3,51,76
242,52,0
227,52,1
187,52,2
130,52,3
121,52,4
116,52,5
91,52,6
90,52,7
85,52,8
99,52,9
99,52,10
126,52,11
103,52,12
99,52,13
143,52,14
175,52,15
237,52,16
212,52,17
139,52,18
101,52,19
40,52,20
48,52,21
2,52,22
51,52,28
69,52,29
94,52,30
52,52,31
50,52,32
100,52,33
116,52,34
50,52,35
61,52,36
61,52,37
69,52,38
99,52,39
60,52,40
18,52,41
18,52,42
11,52,43
5,52,44
13,52,45
50,52,46
68,52,47
249,52,48
91,52,49
31,52,65
42,52,66
4,52,67
1,52,75
299,53,0
292,53,1
219,53,2
151,53,3
116,53,4
103,53,5
119,53,6
108,53,7
85,53,8
104,53,9
132,53,10
122,53,11
150,53,12
138,53,13
164,53,14
224,53,15
253,53,16
214,53,17
168,53,18
132,53,19
57,53,20
116,53,21
29,53,22
8,53,27
38,53,28
94,53,29
106,53,30
76,53,31
29,53,32
69,53,33
108,53,34
48,53,35
31,53,36
16,53,37
9,53,38
13,53,39
14,53,40
20,53,41
31,53,42
31,53,43
29,53,44
56,53,45
117,53,46
91,53,47
171,53,48
27,53,49
356,54,0
385,54,1
284,54,2
188,54,3
124,54,4
104,54,5
126,54,6
122,54,7
109,54,8
102,54,9
122,54,10
134,54,11
180,54,12
210,54,13
199,54,14
232,54,15
192,54,16
174,54,17
140,54,18
122,54,19
73,54,20
129,54,21
60,54,22
42,54,28
80,54,29
68,54,30
51,54,31
48,54,32
74,54,33
99,54,34
40,54,35
9,54,36
1,54,37
1,54,38
3,54,39
3,54,40
51,54,41
81,54,42
26,54,43
5,54,44
6,54,45
47,54,46
32,54,47
14,54,48
3,54,80
430,55,0
428,55,1
355,55,2
250,55,3
156,55,4
131,55,5
148,55,6
135,55,7
106,55,8
96,55,9
113,55,10
131,55,11
143,55,12
168,55,13
205,55,14
198,55,15
158,55,16
142,55,17
128,55,18
83,55,19
88,55,20
145,55,21
64,55,22
15,55,28
36,55,29
89,55,30
12,55,31
33,55,32
50,55,33
81,55,34
88,55,35
11,55,36
2,55,37
5,55,38
1,55,39
1,55,40
15,55,41
3,55,42
2,55,44
4,55,46
1,55,77
5,55,81
562,56,0
492,56,1
363,56,2
313,56,3
182,56,4
158,56,5
159,56,6
114,56,7
102,56,8
101,56,9
100,56,10
122,56,11
129,56,12
144,56,13
156,56,14
154,56,15
122,56,16
119,56,17
89,56,18
101,56,19
150,56,20
160,56,21
95,56,22
9,56,23
62,56,29
54,56,30
2,56,31
5,56,32
27,56,33
54,56,34
74,56,35
37,56,36
30,56,37
47,56,38
37,56,39
1,56,78
23,56,79
20,56,80
30,56,81
37,56,82
570,57,0
460,57,1
398,57,2
321,57,3
214,57,4
160,57,5
147,57,6
126,57,7
109,57,8
114,57,9
109,57,10
112,57,11
126,57,12
141,57,13
148,57,14
151,57,15
130,57,16
98,57,17
109,57,18
129,57,19
161,57,20
175,57,21
145,57,22
53,57,23
64,57,29
21,57,30
15,57,33
35,57,34
56,57,35
42,57,36
48,57,37
52,57,38
32,57,39
6,57,80
29,57,81
25,57,82
5,57,83
611,58,0
443,58,1
434,58,2
327,58,3
203,58,4
160,58,5
138,58,6
147,58,7
135,58,8
135,58,9
121,58,10
119,58,11
126,58,12
134,58,13
143,58,14
154,58,15
128,58,16
93,58,17
113,58,18
140,58,19
163,58,20
198,58,21
134,58,22
62,58,23
19,58,24
23,58,25
46,58,26
25,58,27
1,58,28
1,58,29
3,58,30
15,58,34
42,58,35
41,58,36
34,58,37
31,58,38
38,58,39
4,58,82
18,58,83
643,59,0
476,59,1
315,59,2
247,59,3
198,59,4
171,59,5
154,59,6
223,59,7
217,59,8
161,59,9
128,59,10
128,59,11
115,59,12
122,59,13
103,59,14
108,59,15
84,59,16
74,59,17
115,59,18
115,59,19
154,59,20
141,59,21
82,59,22
80,59,23
72,59,24
95,59,25
132,59,26
71,59,27
4,59,28
9,59,35
18,59,36
9,59,37
7,59,38
4,59,39
635,60,0
537,60,1
332,60,2
290,60,3
227,60,4
200,60,5
186,60,6
249,60,7
247,60,8
172,60,9
142,60,10
97,60,11
97,60,12
106,60,13
84,60,14
76,60,15
62,60,16
99,60,17
72,60,18
102,60,19
127,60,20
99,60,21
77,60,22
117,60,23
115,60,24
123,60,25
86,60,26
27,60,27
426,61,0
370,61,1
398,61,2
278,61,3
218,61,4
197,61,5
192,61,6
178,61,7
192,61,8
191,61,9
159,61,10
132,61,11
119,61,12
91,61,13
96,61,14
104,61,15
88,61,16
105,61,17
86,61,18
77,61,19
94,61,20
88,61,21
81,61,22
137,61,23
127,61,24
77,61,25
29,61,26
23,61,27
1,61,28
337,62,0
283,62,1
261,62,2
245,62,3
226,62,4
224,62,5
273,62,6
272,62,7
249,62,8
246,62,9
196,62,10
168,62,11
154,62,12
86,62,13
127,62,14
119,62,15
118,62,16
113,62,17
123,62,18
78,62,19
82,62,20
77,62,21
100,62,22
102,62,23
77,62,24
31,62,25
27,62,26
20,62,27
1,62,28
589,63,0
355,63,1
283,63,2
233,63,3
214,63,4
249,63,5
289,63,6
248,63,7
211,63,8
249,63,9
151,63,10
161,63,11
140,63,12
107,63,13
134,63,14
156,63,15
152,63,16
147,63,17
132,63,18
99,63,19
74,63,20
88,63,21
114,63,22
71,63,23
36,63,24
35,63,25
24,63,26
24,63,27
10,63,28
531,64,0
336,64,1
267,64,2
291,64,3
273,64,4
301,64,5
320,64,6
299,64,7
225,64,8
199,64,9
162,64,10
176,64,11
183,64,12
124,64,13
120,64,14
184,64,15
192,64,16
166,64,17
121,64,18
111,64,19
86,64,20
102,64,21
134,64,22
79,64,23
30,64,24
35,64,25
27,64,26
18,64,27
17,64,28
2,64,29
363,65,0
351,65,1
277,65,2
302,65,3
331,65,4
525,65,5
568,65,6
461,65,7
275,65,8
243,65,9
209,65,10
164,65,11
187,65,12
116,65,13
86,65,14
146,65,15
213,65,16
173,65,17
118,65,18
104,65,19
90,65,20
139,65,21
164,65,22
134,65,23
52,65,24
51,65,25
52,65,26
19,65,27
8,65,28
615,66,0
490,66,1
357,66,2
336,66,3
408,66,4
384,66,5
453,66,6
405,66,7
301,66,8
268,66,9
262,66,10
195,66,11
126,66,12
138,66,13
125,66,14
146,66,15
104,66,16
157,66,17
94,66,18
94,66,19
148,66,20
186,66,21
199,66,22
164,66,23
84,66,24
69,66,25
43,66,26
31,66,27
4,66,28
307,67,0
397,67,1
313,67,2
289,67,3
338,67,4
425,67,5
423,67,6
432,67,7
364,67,8
329,67,9
259,67,10
243,67,11
170,67,12
122,67,13
152,67,14
132,67,15
114,67,16
127,67,17
117,67,18
104,67,19
191,67,20
257,67,21
249,67,22
200,67,23
136,67,24
101,67,25
50,67,26
23,67,27
8,67,28
243,68,0
197,68,1
222,68,2
199,68,3
196,68,4
274,68,5
447,68,6
477,68,7
445,68,8
378,68,9
293,68,10
282,68,11
227,68,12
137,68,13
120,68,14
140,68,15
170,68,16
157,68,17
134,68,18
150,68,19
221,68,20
309,68,21
247,68,22
237,68,23
153,68,24
128,68,25
84,68,26
17,68,27
8,68,28
9,68,29
5,68,30
-1,68,31
263,69,0
216,69,1
200,69,2
196,69,3
189,69,4
194,69,5
218,69,6
300,69,7
375,69,8
424,69,9
355,69,10
296,69,11
305,69,12
218,69,13
175,69,14
160,69,15
177,69,16
175,69,17
180,69,18
213,69,19
234,69,20
339,69,21
244,69,22
222,69,23
172,69,24
140,69,25
72,69,26
18,69,27
10,69,28
20,69,29
7,69,30
-1,69,32
-3,69,33
-1,69,34
2,69,35
1,69,36
488,70,0
415,70,1
370,70,2
220,70,3
204,70,4
197,70,5
200,70,6
219,70,7
285,70,8
380,70,9
388,70,10
363,70,11
318,70,12
314,70,13
281,70,14
269,70,15
257,70,16
241,70,17
234,70,18
213,70,19
306,70,20
390,70,21
255,70,22
260,70,23
203,70,24
134,70,25
55,70,26
31,70,27
20,70,28
25,70,29
14,70,30
-1,70,32
-2,70,33
-3,70,34
-1,70,35
-1,70,36
840,71,0
667,71,1
588,71,2
474,71,3
315,71,4
238,71,5
241,71,6
219,71,7
257,71,8
319,71,9
368,71,10
383,71,11
373,71,12
360,71,13
321,71,14
292,71,15
283,71,16
255,71,17
242,71,18
273,71,19
384,71,20
465,71,21
387,71,22
251,71,23
228,71,24
144,71,25
62,71,26
41,71,27
43,71,28
29,71,29
12,71,30
3,71,31
1,71,32
4,71,33
2,71,34
-1,71,35
-1,71,36
-2,71,37
622,72,0
1032,72,1
952,72,2
726,72,3
620,72,4
373,72,5
267,72,6
274,72,7
237,72,8
275,72,9
314,72,10
377,72,11
359,72,12
323,72,13
278,72,14
258,72,15
240,72,16
229,72,17
299,72,18
323,72,19
415,72,20
473,72,21
420,72,22
391,72,23
243,72,24
145,72,25
78,72,26
72,72,27
42,72,28
24,72,29
13,72,30
7,72,31
7,72,32
11,72,33
-3,72,35
566,73,0
524,73,1
1144,73,2
1048,73,3
827,73,4
581,73,5
406,73,6
299,73,7
287,73,8
266,73,9
321,73,10
352,73,11
336,73,12
309,73,13
277,73,14
258,73,15
258,73,16
257,73,17
338,73,18
322,73,19
341,73,20
427,73,21
476,73,22
454,73,23
389,73,24
235,73,25
124,73,26
46,73,27
29,73,28
28,73,29
22,73,30
15,73,31
14,73,32
34,73,33
31,73,34
-2,73,35
-3,73,36
-1,73,37
-1,73,38
-1,73,39
1,73,80
5,73,83
1,73,84
1073,74,0
537,74,1
559,74,2
854,74,3
1027,74,4
813,74,5
551,74,6
359,74,7
313,74,8
328,74,9
437,74,10
373,74,11
324,74,12
276,74,13
249,74,14
243,74,15
231,74,16
218,74,17
211,74,18
287,74,19
318,74,20
386,74,21
472,74,22
517,74,23
562,74,24
348,74,25
150,74,26
65,74,27
46,74,28
28,74,29
19,74,30
24,74,31
15,74,32
33,74,33
15,74,34
6,74,35
-1,74,36
-1,74,38
-1,74,39
4,74,72
17,74,73
22,74,74
15,74,75
20,74,76
13,74,77
13,74,78
32,74,79
29,74,80
17,74,81
55,74,82
83,74,83
40,74,84
32,74,85
42,74,86
81,74,87
15,74,88
1513,75,0
907,75,1
670,75,2
598,75,3
886,75,4
964,75,5
669,75,6
410,75,7
386,75,8
570,75,9
591,75,10
451,75,11
322,75,12
266,75,13
242,75,14
257,75,15
282,75,16
259,75,17
293,75,18
293,75,19
289,75,20
339,75,21
480,75,22
564,75,23
508,75,24
304,75,25
109,75,26
83,75,27
54,75,28
